

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   593  0021                     ?_moveCCPservo:
   594  0021                     ?_SendString:	
   595                           ; 1 bytes @ 0x1
   596                           
   597  0021                     ??_writeEEPROM:	
   598                           ; 1 bytes @ 0x1
   599                           
   600  0021                     moveCCPservo@servo:	
   601                           ; 1 bytes @ 0x1
   602                           
   603  0021                     writeEEPROM@data:	
   604                           ; 1 bytes @ 0x1
   605                           
   606  0021                     isdigit@c:	
   607                           ; 1 bytes @ 0x1
   608                           
   609  0021                     SendString@string:	
   610                           ; 1 bytes @ 0x1
   611                           
   612                           
   613                           ; 2 bytes @ 0x1
   614  0021                     	ds	1
   615  0022                     ??_moveCCPservo:
   616  0022                     ___wmul@multiplicand:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0022                     ___lwdiv@dividend:	
   620                           ; 2 bytes @ 0x2
   621                           
   622  0022                     ___lwmod@dividend:	
   623                           ; 2 bytes @ 0x2
   624                           
   625                           
   626                           ; 2 bytes @ 0x2
   627  0022                     	ds	1
   628  0023                     SendString@largo:
   629                           
   630                           ; 1 bytes @ 0x3
   631  0023                     	ds	1
   632  0024                     ??_SendString:
   633  0024                     ??___wmul:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0024                     ??___lwdiv:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0024                     ??___lwmod:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0024                     moveCCPservo@angle:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0024                     ___wmul@product:	
   646                           ; 1 bytes @ 0x4
   647                           
   648                           
   649                           ; 2 bytes @ 0x4
   650  0024                     	ds	1
   651  0025                     moveCCPservo@valor:
   652  0025                     ___lwmod@counter:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0025                     ___lwdiv@quotient:	
   656                           ; 1 bytes @ 0x5
   657                           
   658                           
   659                           ; 2 bytes @ 0x5
   660  0025                     	ds	1
   661  0026                     ??_aletear:
   662  0026                     ??_moonwalk:	
   663                           ; 1 bytes @ 0x6
   664                           
   665  0026                     ?_atoi:	
   666                           ; 1 bytes @ 0x6
   667                           
   668                           
   669                           ; 2 bytes @ 0x6
   670  0026                     	ds	1
   671  0027                     ___lwdiv@counter:
   672  0027                     SendString@i:	
   673                           ; 1 bytes @ 0x7
   674                           
   675                           
   676                           ; 2 bytes @ 0x7
   677  0027                     	ds	1
   678  0028                     ??_atoi:
   679  0028                     ?_utoa:	
   680                           ; 1 bytes @ 0x8
   681                           
   682  0028                     aletear@i:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0028                     moonwalk@i:	
   686                           ; 1 bytes @ 0x8
   687                           
   688  0028                     utoa@val:	
   689                           ; 1 bytes @ 0x8
   690                           
   691                           
   692                           ; 2 bytes @ 0x8
   693  0028                     	ds	1
   694  0029                     aletear@i_731:
   695  0029                     moonwalk@i_736:	
   696                           ; 1 bytes @ 0x9
   697                           
   698                           
   699                           ; 1 bytes @ 0x9
   700  0029                     	ds	1
   701  002A                     aletear@i_733:
   702  002A                     moonwalk@i_737:	
   703                           ; 1 bytes @ 0xA
   704                           
   705  002A                     atoi@sign:	
   706                           ; 1 bytes @ 0xA
   707                           
   708  002A                     utoa@base:	
   709                           ; 1 bytes @ 0xA
   710                           
   711                           
   712                           ; 2 bytes @ 0xA
   713  002A                     	ds	1
   714  002B                     moonwalk@i_738:
   715  002B                     atoi@a:	
   716                           ; 1 bytes @ 0xB
   717                           
   718                           
   719                           ; 2 bytes @ 0xB
   720  002B                     	ds	1
   721  002C                     ??_utoa:
   722                           
   723                           ; 1 bytes @ 0xC
   724  002C                     	ds	1
   725  002D                     atoi@s:
   726  002D                     utoa@v:	
   727                           ; 1 bytes @ 0xD
   728                           
   729                           
   730                           ; 2 bytes @ 0xD
   731  002D                     	ds	1
   732  002E                     ??_ejecutarComando:
   733                           
   734                           ; 1 bytes @ 0xE
   735  002E                     	ds	1
   736  002F                     utoa@c:
   737                           
   738                           ; 1 bytes @ 0xF
   739  002F                     	ds	1
   740  0030                     utoa@buf:
   741  0030                     ejecutarComando@numeros:	
   742                           ; 1 bytes @ 0x10
   743                           
   744                           
   745                           ; 2 bytes @ 0x10
   746  0030                     	ds	1
   747  0031                     ?_itoa:
   748  0031                     itoa@val:	
   749                           ; 1 bytes @ 0x11
   750                           
   751                           
   752                           ; 2 bytes @ 0x11
   753  0031                     	ds	2
   754  0033                     itoa@base:
   755                           
   756                           ; 2 bytes @ 0x13
   757  0033                     	ds	2
   758  0035                     ??_itoa:
   759                           
   760                           ; 1 bytes @ 0x15
   761  0035                     	ds	2
